city_mpg,{class_dsplcmnt},combination_mpg,cylinders,drive,fuel_type,hghwy_mpg,make,mdl,transmission,yr
27,{subcompact car_1.5},31,3.0,fwd,gas,37,mini,cooper hardtop 4 door,m,2022
23,{subcompact car_2.0},26,4.0,fwd,,33,mini,cooper s hardtop 2 door,m,2026
23,{subcompact car_2.0},27,4.0,fwd,gas,33,mini,cooper s hardtop 4 door,m,2022
22,{subcompact car_2.0},19,4.71,fwd,gas,32,mini,john cooper works hardtop 2 door,m,2022
18,{compact car_3.3},20,6.0,awd,,24,genesis,g70 awd,a,2022
23,{_2.0},27,4.0,awd,gas,31,bmw,x2 xdrive28i,a,2020
23,{midsize car_2.0},26,4.0,awd,,30,,,a,2022
15,{midsize car_4.4},17,8.0,awd,,21,bmw,,,2022
15,{midsize car_4.4},17,8.0,,gas,21,bmw,m8 competition gran coupe,a,2024
26,{midsize car_1.5},29,3.0,fwd,gas,33,mini,cooper countryman,a,2022
23,{_1.5},26,3.0,awd,,30,mini,cooper countryman all4,a,2023
26,{midsize car_2.0},26,4.0,fwd,gas,24,,cooper s clubman,m,2022
37,{small sport utility vehicle_1.6},37,4.0,awd,gas,36,hyundai,tucson hybrid,a,2022
38,{small sport utility vehicle_1.6},38,4.81,,gas,27,hyundai,tucson hybrid blue,a,2022
17,{subcompact car_4.4},20,8.0,awd,gas,25,bmw,m850i xdrive coupe,a,2022
17,{subcompact car_4.4},19,8.0,awd,gas,24,bmw,m850i xdrive convertible,a,2022
10,{_2.35},19,4.0,4wd,gas,21,land rover,defender 90,a,2023
25,{small sport utility vehicle_3.2},28,4.0,fwd,gas,32,,sportage fwd,a,2022
23,{small sport utility vehicle_2.5},25,4.0,awd,gas,28,kia,sportage awd,a,2023
19,{standard sport utility vehicle_2.0},21,4.0,4wd,gas,36,,discovery,a,2021
19,{standard sport utility vehicle_3.0},22,6.0,,gas,39,land rover,discovery mhev,a,2021
17,{standard sport utility vehicle_2.0},18,4.0,,gas,20,land rover,,,2023
20,{standard sport utility vehicle_3.0},20,6.0,4wd,gas,23,,,a,2023
18,{standard sport utility vehicle_3.0},20,6.0,4wd,gas,23,land rover,defender 90 mhev,a,2023
23,{standard sport utility vehicle_3.58},16,3.69,4wd,,19,land rover,defender 90,a,2023
14,{standard sport utility vehicle_5.0},28,8.0,,gas,19,land rover,,a,2023
20,{_2.0},22,4.0,awd,,27,,range rover evoque,a,2023
19,{small sport utility vehicle_2.0},20,4.0,awd,gas,23,land rover,discovery sport,a,2023
16,{two seater_5.0},18,8.0,,gas,24,jaguar,f-type r awd coupe,,2023
16,{two seater_5.0},18,8.0,awd,,24,,f-type r awd convertible,,2023
17,{two seater_5.0},19,8.0,rwd,gas,24,jaguar,f-type p450 rwd coupe,a,2023
17,{two seater_5.0},27,8.0,,,24,jaguar,f-type p450 rwd convertible,a,2023
16,{two seater_5.0},18,5.38,awd,gas,24,,,a,2023
16,{two seater_5.0},18,8.0,awd,gas,24,jaguar,f-type p450 awd r-dynamic convertible,a,2023
17,{_3.3},19,6.0,awd,,26,genesis,g70 awd,a,2023
18,{compact car_3.3},21,6.0,,gas,27,,,a,2023
21,{_2.0},31,6.13,rwd,gas,31,genesis,g70 rwd,a,2023
21,{small sport utility vehicle_2.0},23,5.75,awd,gas,26,,range rover evoque mhev,,2023
20,{_2.0},15,4.0,awd,gas,28,genesis,g70 awd,a,2022
20,{minivan_3.5},22,6.0,fwd,gas,28,honda,odyssey,,2021
19,{_2.5},22,4.0,,gas,26,genesis,gv70 awd,a,2022
22,{_3.81},24,4.0,awd,gas,28,genesis,gv70 awd,a,2022
19,{_3.5},21,6.0,awd,gas,23,genesis,gv70 awd,a,2019
38,{small sport utility vehicle_1.6},38,1.55,awd,gas,35,kia,sportage hybrid awd,a,2024
42,{small sport utility vehicle_1.6},43,4.0,fwd,gas,44,kia,sportage hybrid fwd,a,2023
20,{_2.5},22,4.0,awd,gas,35,genesis,,a,2021
19,{_3.5},20,6.0,awd,gas,23,genesis,gv80 awd,a,2022
29,{minicompact car_1.5},30,3.0,fwd,gas,38,,cooper convertible,a,2021
27,{minicompact car_3.61},31,5.24,fwd,gas,37,mini,,m,2023
17,{subcompact car_4.4},19,8.0,awd,gas,24,bmw,m850i xdrive coupe,a,2023
17,{_4.4},26,8.0,awd,gas,27,bmw,m850i xdrive convertible,a,2023
15,{subcompact car_4.4},17,8.0,awd,gas,22,bmw,m8 competition coupe,a,2023
15,{subcompact car_3.69},17,8.0,awd,gas,33,bmw,m8 competition convertible,a,2027
29,{_1.5},17,3.0,,gas,38,mini,cooper hardtop 2 door,a,2023
28,{subcompact car_1.5},23,3.0,fwd,gas,37,mini,cooper hardtop 2 door,m,2021
16,{compact car_4.4},19,8.0,awd,gas,25,bmw,650i xdrive gran coupe,a,2018
16,{compact car_4.4},19,8.0,awd,gas,25,bmw,alpina b6 xdrive gran coupe,a,2018
20,{small sport utility vehicle_3.2},23,6.0,fwd,gas,29,jeep,cherokee fwd,a,2019
19,{small sport utility vehicle_3.2},22,6.0,awd,gas,27,jeep,cherokee 4wd,a,2019
18,{small sport utility vehicle_3.2},21,6.0,4wd,gas,26,jeep,cherokee 4wd active drive ii,a,2019
18,{small sport utility vehicle_3.2},21,6.0,4wd,gas,24,jeep,cherokee trailhawk 4wd,a,2019
16,{two seater_6.2},19,8.0,rwd,gas,25,chevrolet,corvette,m,2019
15,{two seater_6.2},18,8.0,rwd,gas,25,chevrolet,corvette,a,2019
14,{two seater_6.2},17,8.0,rwd,gas,23,chevrolet,corvette z06,a,2019
30,{compact car_1.4},34,4.0,fwd,gas,40,volkswagen,jetta,a,2019
30,{compact car_1.4},34,4.0,fwd,gas,40,volkswagen,jetta,m,2019
22,{small sport utility vehicle_2.4},25,4.0,fwd,gas,29,kia,sorento fwd,a,2019
24,{small sport utility vehicle_2.0},27,4.0,fwd,gas,31,infiniti,qx50,a,2019
19,{small sport utility vehicle_3.3},22,6.0,fwd,gas,26,kia,sorento fwd,a,2019
24,{small sport utility vehicle_2.0},26,4.0,awd,gas,30,infiniti,qx50 awd,a,2019
21,{small sport utility vehicle_2.4},23,4.0,awd,gas,26,kia,sorento awd,a,2019
19,{small sport utility vehicle_3.3},21,6.0,awd,gas,24,kia,sorento awd,a,2019
15,{two seater_6.2},17,8.0,rwd,gas,22,chevrolet,corvette z06,m,2019
18,{minivan_3.3},21,6.0,fwd,gas,24,kia,sedona,a,2019
