city_mpg,{class_mdl},combination_mpg,cylinders,displacement,drv,fuel_type,hghwy_mpg,make,trnsmssn,year
25,{_soul},27,4.0,3.31,,gas,31,kia,m,2021
27,{small station wagon_soul},29,4.0,1.6,fwd,gas,32,kia,a,2021
18,{_atlas},22,4.0,2.0,fwd,,24,volkswagen,a,2021
26,{small sport utility vehicle_trailblazer awd},28,3.0,1.3,awd,gas,30,chevrolet,a,2021
17,{compact car_g70 awd},20,6.0,3.3,,gas,25,,,2021
17,{compact car_},20,6.0,3.3,,gas,26,genesis,,2021
28,{small sport utility vehicle_encore gx fwd},29,3.0,1.2,fwd,gas,31,buick,a,2021
17,{small sport utility vehicle_trailblazer fwd},31,3.0,1.3,fwd,gas,30,,a,2021
26,{small sport utility vehicle_trailblazer fwd},29,3.0,1.2,,gas,31,,a,2021
28,{minicompact car_cooper convertible},25,5.83,3.15,fwd,gas,24,mini,a,2021
26,{minicompact car_cooper s convertible},29,4.0,2.0,fwd,gas,34,mini,a,2021
23,{minicompact car_cooper s convertible},26,4.0,2.0,fwd,gas,32,mini,m,2021
19,{minicompact car_john cooper works convertible},28,4.0,2.0,,gas,33,mini,a,2018
23,{subcompact car_cooper hardtop 2 door},31,3.0,1.5,fwd,gas,37,mini,a,2020
31,{subcompact car_cooper hardtop 4 door},36,3.0,1.5,,gas,39,mini,a,2021
23,{subcompact car_cooper s hardtop 2 door},27,5.92,2.0,fwd,,34,mini,m,2021
23,{subcompact car_cooper s hardtop 4 door},27,4.0,2.0,,gas,33,mini,m,2022
26,{subcompact car_john cooper works hardtop},29,4.0,2.0,fwd,gas,34,mini,a,2021
23,{subcompact car_john cooper works hardtop},27,4.0,2.0,fwd,gas,33,mini,m,2021
24,{_john cooper works gp},26,4.0,2.0,,gas,30,mini,,2021
51,{_insight touring},48,4.0,1.5,fwd,gas,45,,,2021
27,{compact car_veloster},30,4.0,2.0,fwd,,34,,a,2023
22,{compact car_veloster},28,4.0,2.0,,gas,33,hyundai,m,2021
28,{compact car_veloster},30,4.0,1.6,fwd,gas,34,hyundai,a,2021
26,{compact car_veloster},29,5.32,1.6,,gas,33,hyundai,m,2022
55,{midsize car_},30,4.0,1.5,fwd,gas,49,,a,2021
17,{large car_750i xdrive},21,8.0,4.4,awd,,20,bmw,a,2021
17,{large car_alpina b7},19,8.0,4.4,awd,gas,24,bmw,a,2021
19,{_colorado 2wd},22,4.0,2.5,rwd,gas,43,chevrolet,a,2025
18,{small pickup truck_colorado 2wd},20,6.0,2.78,rwd,gas,25,chevrolet,a,2022
19,{_canyon 2wd},22,1.65,2.5,rwd,gas,25,gmc,,2021
18,{small pickup truck_},21,6.0,3.6,,gas,25,gmc,,2021
17,{small pickup truck_colorado 4wd},21,4.0,2.5,,,24,chevrolet,a,2021
25,{_colorado 4wd},19,6.0,3.6,4wd,,24,chevrolet,a,2021
19,{minivan_odyssey},22,6.0,3.5,fwd,gas,28,honda,a,2022
29,{midsize car_stinger awd},24,5.28,1.59,awd,,29,kia,a,2022
22,{midsize car_stinger rwd},25,4.0,2.5,rwd,gas,32,kia,a,2022
